[0.058s] Invoking command in '/home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake /home/podgem/leo_rover_project/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds
[0.177s] -- The C compiler identification is GNU 11.4.0
[0.427s] -- The CXX compiler identification is GNU 11.4.0
[0.661s] -- Detecting C compiler ABI info
[0.752s] -- Detecting C compiler ABI info - done
[0.759s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.760s] -- Detecting C compile features
[0.760s] -- Detecting C compile features - done
[0.762s] -- Detecting CXX compiler ABI info
[0.879s] -- Detecting CXX compiler ABI info - done
[0.883s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.884s] -- Detecting CXX compile features
[0.884s] -- Detecting CXX compile features - done
[0.885s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.001s] -- Found Python3: /home/podgem/leo_rover_project/venv/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.067s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.153s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.155s] -- Added test 'lint_cmake' to check CMake code style
[1.155s] -- Added test 'xmllint' to check XML markup files
[1.157s] -- Configuring done
[1.266s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[1.266s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
[1.266s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
[1.266s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
[1.267s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[1.268s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[1.279s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[1.279s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[1.281s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[1.297s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[1.297s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[1.297s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[1.297s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
[1.297s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
[1.297s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
[1.299s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[1.299s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[1.300s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[1.300s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[1.305s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[1.305s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[1.306s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[1.306s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[1.306s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[1.306s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[1.307s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[1.307s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[1.308s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[1.308s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
[1.309s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[1.309s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[1.309s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[1.309s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[1.365s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.sh
[1.365s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[1.365s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[1.365s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[1.366s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[1.366s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[1.366s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[1.366s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[1.366s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[1.366s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[1.366s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[1.366s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[1.367s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[1.367s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[1.367s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[1.367s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[1.367s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[1.369s] Invoked command in '/home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds
